-11.56,0.81,  	-0.45,0.33,  	-1.55,0.79,0.00,25.25
-11.59,0.78,  	-0.73,0.65,  	-1.56,0.81,0.00,25.25
-11.60,0.78,  	-1.24,-0.05,  	-1.59,0.78,0.00,25.25
-11.55,0.84,  	-0.00,1.01,  	-1.55,0.84,0.00,25.25
-11.48,0.90,  	0.40,1.25,  	-1.48,0.90,0.00,25.25
-11.45,0.95,  	0.44,1.26,  	-1.48,0.90,0.00,25.25
-11.47,0.96,  	-0.20,1.12,  	-1.45,0.95,0.00,25.25
-11.47,0.99,  	-0.94,0.56,  	-1.47,0.96,0.00,25.25
-11.49,1.09,  	-0.75,1.88,  	-1.49,1.09,0.00,25.26
-11.48,1.13,  	-0.45,1.22,  	-1.48,1.13,0.00,25.25
-11.44,1.16,  	-0.40,1.10,  	-1.48,1.13,0.00,25.25
-11.42,1.18,  	-0.09,0.81,  	-1.44,1.16,0.00,25.25
-11.34,1.26,  	-0.36,0.81,  	-1.42,1.18,0.00,25.25
-11.33,1.32,  	-0.29,1.57,  	-1.33,1.32,0.00,25.26
-11.35,1.35,  	-0.82,1.17,  	-1.35,1.35,0.00,25.26
-11.39,1.42,  	-0.88,1.11,  	-1.35,1.35,0.00,25.26
-11.43,1.46,  	-1.16,1.43,  	-1.39,1.42,0.00,25.26
-11.39,1.50,  	-1.15,1.21,  	-1.43,1.46,0.00,25.26
-11.39,1.49,  	-0.06,1.15,  	-1.39,1.50,0.00,25.25
-11.40,1.52,  	-0.49,0.50,  	-1.39,1.49,0.00,25.25
-11.42,1.55,  	-0.57,1.17,  	-1.40,1.52,0.00,25.25
-11.44,1.53,  	-1.05,1.07,  	-1.42,1.55,0.00,25.26
-11.49,1.49,  	-0.85,0.48,  	-1.44,1.53,0.00,25.25
-11.54,1.49,  	-1.38,0.55,  	-1.54,1.49,0.00,25.26
-11.53,1.47,  	-0.57,0.25,  	-1.53,1.47,0.00,25.25
-11.51,1.41,  	-0.45,0.20,  	-1.53,1.47,0.00,25.25
-11.50,1.41,  	-0.48,-0.28,  	-1.51,1.41,0.00,25.25
-11.50,1.45,  	-0.34,0.46,  	-1.50,1.41,0.00,25.25
-11.51,1.47,  	-0.74,1.03,  	-1.51,1.47,0.00,25.25
-11.54,1.49,  	-1.09,1.12,  	-1.54,1.49,0.00,25.26
-11.58,1.45,  	-1.13,1.13,  	-1.54,1.49,0.00,25.26
-11.56,1.48,  	-1.26,-0.12,  	-1.58,1.45,0.00,25.25
-11.56,1.40,  	-0.37,0.94,  	-1.56,1.48,0.00,25.25
-11.55,1.39,  	-0.49,0.30,  	-1.55,1.39,0.00,25.25
-11.55,1.35,  	-0.59,0.17,  	-1.55,1.35,0.00,25.25
-11.57,1.25,  	-0.61,0.13,  	-1.55,1.35,0.00,25.25
-11.61,1.21,  	-0.96,-0.99,  	-1.57,1.25,0.00,25.26
-11.60,1.18,  	-1.24,-0.08,  	-1.61,1.21,0.00,25.25
-11.60,1.18,  	-0.53,-1.15,  	-1.60,1.18,0.00,25.25
-11.59,1.06,  	-0.40,0.04,  	-1.59,1.06,0.00,25.25
-11.54,1.05,  	-0.37,0.25,  	-1.57,1.05,0.00,25.25
-11.54,1.02,  	-0.26,0.38,  	-1.54,1.05,0.00,25.25
-11.57,1.03,  	-0.60,-0.03,  	-1.54,1.02,0.00,25.25
-11.58,1.00,  	-0.93,0.06,  	-1.58,1.00,0.00,25.25
-11.52,0.97,  	0.02,-0.11,  	-1.52,0.97,0.00,25.25
-11.45,0.96,  	0.16,-0.12,  	-1.52,0.97,0.00,25.25
-11.40,0.96,  	0.43,0.24,  	-1.45,0.96,0.00,25.25
-11.37,0.97,  	0.25,0.45,  	-1.40,0.96,0.00,25.25
-11.35,0.92,  	-0.30,-0.10,  	-1.35,0.92,0.00,25.25
-11.40,0.86,  	-1.13,-0.49,  	-1.40,0.86,0.00,25.25
-11.44,0.80,  	-1.25,-0.54,  	-1.40,0.86,0.00,25.25
-11.41,0.72,  	-1.19,-0.60,  	-1.44,0.80,0.00,25.25
-11.39,0.66,  	-0.17,-0.94,  	-1.41,0.72,0.00,25.25
-11.34,0.65,  	0.08,-0.02,  	-1.34,0.65,0.00,25.25
-11.33,0.65,  	-0.37,0.27,  	-1.33,0.65,0.00,25.25
-11.30,0.74,  	-0.45,0.30,  	-1.33,0.65,0.00,25.25
-11.30,0.79,  	-0.12,1.62,  	-1.30,0.74,0.00,25.26
-11.30,0.83,  	-0.40,1.12,  	-1.30,0.79,0.00,25.25
-11.29,0.83,  	-0.39,0.37,  	-1.29,0.83,0.00,25.25
-11.25,0.79,  	-0.01,-0.05,  	-1.25,0.79,0.00,25.25
-11.18,0.81,  	0.04,-0.10,  	-1.25,0.79,0.00,25.25
-11.18,0.79,  	0.54,0.50,  	-1.18,0.81,0.00,25.25
-11.24,0.77,  	-0.41,0.06,  	-1.18,0.79,0.00,25.25
-11.24,0.72,  	-0.65,-0.38,  	-1.24,0.72,0.00,25.25
-11.27,0.69,  	-0.89,-0.19,  	-1.27,0.69,0.00,25.25
-11.27,0.72,  	-0.94,-0.15,  	-1.27,0.69,0.00,25.25
-11.25,0.75,  	-0.60,0.74,  	-1.27,0.72,0.00,25.25
-11.25,0.81,  	-0.28,0.58,  	-1.25,0.75,0.00,25.25
-11.25,0.81,  	-0.11,1.26,  	-1.25,0.81,0.00,25.25
-11.21,0.87,  	-0.25,1.17,  	-1.21,0.87,0.00,25.25
-11.24,0.95,  	-0.28,1.17,  	-1.20,0.92,0.00,25.25
-11.25,0.98,  	-0.98,0.86,  	-1.24,0.95,0.00,25.25
-11.23,1.04,  	-0.68,0.95,  	-1.25,0.98,0.00,25.25
-11.19,1.07,  	-0.03,1.03,  	-1.19,1.07,0.00,25.25
-11.18,1.10,  	-0.27,0.77,  	-1.18,1.10,0.00,25.25
-11.16,1.14,  	-0.31,0.73,  	-1.18,1.10,0.00,25.25
-11.19,1.18,  	-0.12,1.06,  	-1.16,1.14,0.00,25.25
-11.20,1.19,  	-0.89,1.18,  	-1.19,1.18,0.00,25.26
-11.26,1.22,  	-1.34,0.87,  	-1.26,1.22,0.00,25.26
-11.29,1.26,  	-1.05,1.16,  	-1.29,1.26,0.00,25.26
-11.28,1.26,  	-0.99,1.19,  	-1.29,1.26,0.00,25.26
-11.28,1.28,  	-0.48,0.63,  	-1.28,1.26,0.00,25.25
-11.32,1.22,  	-0.50,0.82,  	-1.28,1.28,0.00,25.25
-11.36,1.18,  	-9.37,-0.14,  	-21.36,1.18,0.00,25.58
-11.37,1.15,  	-9.16,-0.06,  	-21.37,1.15,0.00,25.56
-11.40,1.13,  	-9.12,-0.05,  	-21.37,1.15,0.00,25.56
-11.43,1.12,  	-9.37,0.27,  	-21.40,1.13,0.00,25.58
-11.41,1.07,  	-9.33,0.35,  	-21.43,1.12,0.00,25.58
-11.40,1.01,  	-8.74,-0.57,  	-21.40,1.01,0.00,25.54
-11.33,0.97,  	-7.91,-0.34,  	-21.33,0.97,0.00,25.48
-11.22,0.90,  	-7.78,-0.30,  	-21.33,0.97,0.00,25.48
-11.21,0.83,  	-7.36,-0.68,  	-21.22,0.90,0.00,25.45
-11.16,0.75,  	-8.63,-0.78,  	-21.21,0.83,0.00,25.54
-10.94,0.72,  	-5.74,-0.36,  	-20.94,0.72,0.00,25.37
-10.73,0.65,  	-5.48,-0.67,  	-20.73,0.65,0.00,25.36
-10.45,0.56,  	-5.50,-0.73,  	-20.73,0.65,0.00,25.37
-10.21,0.42,  	-4.56,-1.03,  	-20.45,0.56,0.00,25.33
-9.99,0.29,  	-4.82,-1.89,  	-20.21,0.42,0.00,25.35
-9.99,0.29,  	-4.09,-1.11,  	-19.99,0.29,0.00,25.31
-9.69,0.21,  	-4.40,-1.24,  	-19.69,0.21,0.00,25.33
-9.12,0.07,  	-4.38,-1.31,  	-19.44,0.12,0.00,25.33
-8.72,0.06,  	-3.34,-0.98,  	-19.12,0.07,0.00,25.29
-8.20,0.04,  	-1.92,-0.27,  	-18.72,0.06,0.00,25.26
-8.20,0.04,  	-1.63,-0.39,  	-18.20,0.04,0.00,25.26
-7.43,-0.07,  	-1.45,-0.95,  	-17.43,-0.07,0.00,25.26
-7.01,-0.09,  	-1.42,-1.03,  	-17.43,-0.07,0.00,25.26
-6.55,-0.04,  	-1.01,-0.32,  	-17.01,-0.09,0.00,25.25
-6.02,0.02,  	-0.06,0.62,  	-16.55,-0.04,0.00,25.25
-6.02,0.02,  	0.60,-0.24,  	-16.02,0.02,0.00,25.25
-5.54,-0.00,  	2.35,-0.03,  	-15.54,-0.00,0.00,25.27
-4.37,0.11,  	2.84,0.03,  	-14.93,0.00,0.00,25.28
-3.88,0.21,  	2.44,1.52,  	-14.37,0.11,0.00,25.28
-3.45,0.35,  	1.51,1.66,  	-13.88,0.21,0.00,25.27
-2.91,0.52,  	2.32,2.57,  	-12.91,0.52,0.00,25.30
-2.30,0.71,  	3.88,3.04,  	-12.30,0.71,0.00,25.34
-1.63,0.91,  	4.06,3.10,  	-12.30,0.71,0.00,25.35
-1.07,1.08,  	4.93,3.45,  	-11.63,0.91,0.00,25.39
-0.59,1.24,  	3.82,2.98,  	-11.07,1.08,0.00,25.34
-0.10,1.41,  	3.07,3.07,  	-10.10,1.41,0.00,25.32
0.33,1.64,  	2.47,4.03,  	-9.67,1.64,0.00,25.33
0.70,1.82,  	2.36,4.16,  	-9.67,1.64,0.00,25.34
1.17,1.99,  	1.70,3.48,  	-9.30,1.82,0.00,25.30
1.74,2.21,  	3.13,3.42,  	-8.83,1.99,0.00,25.33
2.14,2.38,  	2.99,3.53,  	-7.86,2.38,0.00,25.33
2.44,2.52,  	1.62,3.28,  	-7.56,2.52,0.00,25.30
2.68,2.64,  	1.45,3.25,  	-7.56,2.52,0.00,25.30
3.00,2.84,  	0.57,2.84,  	-7.32,2.64,0.00,25.28
3.33,2.97,  	1.60,4.07,  	-7.00,2.84,0.00,25.32
3.64,3.03,  	1.95,2.23,  	-6.36,3.03,0.00,25.28
3.98,3.08,  	2.40,2.21,  	-6.02,3.08,0.00,25.29
4.26,3.21,  	2.46,2.23,  	-6.02,3.08,0.00,25.29
4.43,3.24,  	1.84,3.08,  	-5.74,3.21,0.00,25.30
4.56,3.26,  	0.28,2.00,  	-5.57,3.24,0.00,25.26
4.74,3.28,  	0.34,1.73,  	-5.26,3.28,0.00,25.26
4.93,3.27,  	0.70,1.25,  	-5.07,3.27,0.00,25.26
5.17,3.24,  	0.73,1.17,  	-5.07,3.27,0.00,25.25
5.37,3.19,  	1.36,0.97,  	-4.83,3.24,0.00,25.26
5.46,3.13,  	1.07,0.57,  	-4.63,3.19,0.00,25.25
5.57,3.04,  	-0.20,0.10,  	-4.43,3.04,0.00,25.25
5.64,2.98,  	-0.66,0.28,  	-4.36,2.98,0.00,25.25
5.77,2.96,  	-0.73,0.32,  	-4.36,2.98,0.00,25.25
5.89,2.80,  	0.03,0.96,  	-4.23,2.96,0.00,25.25
6.06,2.65,  	0.17,-0.97,  	-4.11,2.80,0.00,25.25
6.19,2.52,  	0.41,-1.13,  	-3.81,2.52,0.00,25.25
6.31,2.37,  	0.32,-1.32,  	-3.69,2.37,0.00,25.25
6.39,2.26,  	0.31,-1.34,  	-3.69,2.37,0.00,25.25
6.42,2.09,  	-0.39,-0.60,  	-3.61,2.26,0.00,25.25
6.52,1.86,  	-0.98,-1.69,  	-3.58,2.09,0.00,25.26
6.68,1.67,  	0.86,-2.06,  	-3.32,1.67,0.00,25.27
6.88,1.51,  	1.49,-1.83,  	-3.12,1.51,0.00,25.27
6.98,1.28,  	1.56,-1.80,  	-3.12,1.51,0.00,25.27
7.07,1.02,  	0.39,-2.92,  	-3.02,1.28,0.00,25.28
7.15,0.90,  	0.17,-3.35,  	-2.93,1.02,0.00,25.29
7.21,0.81,  	-0.29,-1.19,  	-2.79,0.81,0.00,25.25
7.31,0.67,  	0.33,-1.66,  	-2.69,0.67,0.00,25.26
7.47,0.53,  	0.43,-1.74,  	-2.69,0.67,0.00,25.26
7.68,0.38,  	1.25,-1.90,  	-2.53,0.53,0.00,25.27
7.75,0.25,  	2.02,-1.97,  	-2.32,0.38,0.00,25.28
7.83,0.11,  	0.19,-1.99,  	-2.17,0.11,0.00,25.26
7.89,0.00,  	0.08,-1.70,  	-2.11,0.00,0.00,25.26
7.97,-0.07,  	0.07,-1.65,  	-2.11,0.00,0.00,25.26
8.07,-0.16,  	0.27,-1.19,  	-2.03,-0.07,0.00,25.25
8.20,-0.23,  	0.73,-1.28,  	-1.93,-0.16,0.00,25.26
8.37,-0.24,  	1.65,-0.40,  	-1.63,-0.24,0.00,25.26
8.40,-0.30,  	0.14,-0.96,  	-1.60,-0.30,0.00,25.25
8.42,-0.31,  	-0.09,-1.06,  	-1.60,-0.30,0.00,25.25
8.45,-0.27,  	-0.41,-0.41,  	-1.58,-0.31,0.00,25.25
8.52,-0.31,  	-0.15,0.35,  	-1.55,-0.27,0.00,25.25
8.60,-0.31,  	0.66,-0.24,  	-1.40,-0.31,0.00,25.25
8.75,-0.33,  	1.37,-0.30,  	-1.25,-0.33,0.00,25.26
8.85,-0.34,  	1.46,-0.32,  	-1.25,-0.33,0.00,25.26
8.84,-0.34,  	1.11,-0.15,  	-1.15,-0.34,0.00,25.25
8.83,-0.30,  	-0.53,-0.27,  	-1.16,-0.34,0.00,25.25
8.83,-0.27,  	-0.57,0.32,  	-1.17,-0.27,0.00,25.25
8.90,-0.20,  	0.41,0.78,  	-1.10,-0.20,0.00,25.25
8.98,-0.09,  	0.55,0.85,  	-1.10,-0.20,0.00,25.25
9.06,-0.03,  	0.66,1.72,  	-1.02,-0.09,0.00,25.26
9.07,0.02,  	0.90,0.96,  	-0.94,-0.03,0.00,25.25
9.10,0.07,  	0.04,0.63,  	-0.90,0.07,0.00,25.25
9.10,0.21,  	-0.31,2.07,  	-0.90,0.21,0.00,25.27
9.09,0.30,  	-0.37,2.28,  	-0.90,0.21,0.00,25.27
9.14,0.39,  	-0.50,1.46,  	-0.91,0.30,0.00,25.26
9.18,0.41,  	0.19,1.57,  	-0.86,0.39,0.00,25.26
9.27,0.43,  	1.00,0.56,  	-0.73,0.43,0.00,25.25
9.25,0.44,  	-0.45,0.20,  	-0.75,0.44,0.00,25.25
9.17,0.48,  	-0.68,0.15,  	-0.75,0.44,0.00,25.25
9.10,0.47,  	-1.38,0.64,  	-0.83,0.48,0.00,25.26
9.06,0.45,  	-1.46,0.30,  	-0.90,0.47,0.00,25.26
9.07,0.51,  	-0.30,1.09,  	-0.93,0.51,0.00,25.25
9.11,0.57,  	0.06,1.22,  	-0.89,0.57,0.00,25.25
9.12,0.59,  	0.10,1.21,  	-0.89,0.57,0.00,25.25
9.07,0.61,  	-0.09,0.60,  	-0.88,0.59,0.00,25.25
9.04,0.61,  	-1.12,0.25,  	-0.93,0.61,0.00,25.25
9.00,0.61,  	-1.00,0.28,  	-1.00,0.61,0.00,25.25
8.97,0.61,  	-0.77,0.20,  	-1.03,0.61,0.00,25.25
9.00,0.63,  	-0.73,0.18,  	-1.03,0.61,0.00,25.25
9.09,0.61,  	-0.17,0.54,  	-1.00,0.63,0.00,25.25
9.16,0.56,  	0.95,0.05,  	-0.91,0.61,0.00,25.25
9.12,0.48,  	-0.82,-1.00,  	-0.88,0.48,0.00,25.25
9.06,0.40,  	-1.18,-1.03,  	-0.94,0.40,0.00,25.26
9.02,0.39,  	-1.19,-1.02,  	-0.94,0.40,0.00,25.26
9.02,0.29,  	-1.03,-0.05,  	-0.98,0.39,0.00,25.25
9.07,0.23,  	-0.51,-1.23,  	-0.98,0.29,0.00,25.25
9.07,0.23,  	0.87,0.34,  	-0.93,0.23,0.00,25.25
9.21,0.25,  	0.46,0.05,  	-0.79,0.25,0.00,25.25
9.19,0.21,  	0.37,-0.02,  	-0.79,0.25,0.00,25.25
9.20,0.16,  	-0.60,-0.60,  	-0.81,0.21,0.00,25.25
9.17,0.17,  	-0.13,-0.65,  	-0.80,0.16,0.00,25.25
9.16,0.09,  	-0.62,-0.91,  	-0.84,0.09,0.00,25.25
9.18,-0.01,  	-0.09,-1.47,  	-0.82,-0.01,0.00,25.26
9.28,-0.12,  	-0.02,-1.52,  	-0.82,-0.01,0.00,25.26
9.35,-0.15,  	1.06,-1.61,  	-0.72,-0.12,0.00,25.26
9.35,-0.18,  	0.77,-0.55,  	-0.65,-0.15,0.00,25.25
9.30,-0.25,  	-0.92,-0.99,  	-0.70,-0.25,0.00,25.25
9.24,-0.27,  	-1.18,-0.66,  	-0.76,-0.27,0.00,25.25
9.28,-0.26,  	-1.20,-0.60,  	-0.76,-0.27,0.00,25.25
9.33,-0.31,  	0.27,0.09,  	-0.72,-0.26,0.00,25.25
9.41,-0.36,  	0.46,-0.73,  	-0.67,-0.31,0.00,25.25
9.47,-0.36,  	0.66,-0.33,  	-0.53,-0.36,0.00,25.25
9.45,-0.30,  	-0.42,0.56,  	-0.55,-0.30,0.00,25.25
9.49,-0.26,  	-0.57,0.68,  	-0.55,-0.30,0.00,25.25
9.49,-0.26,  	0.32,0.52,  	-0.51,-0.26,0.00,25.25
9.50,-0.24,  	-0.20,-0.15,  	-0.51,-0.26,0.00,25.25
9.50,-0.24,  	0.21,-0.30,  	-0.50,-0.24,0.00,25.25
9.62,-0.22,  	1.08,0.40,  	-0.38,-0.22,0.00,25.25
9.66,-0.25,  	1.20,0.51,  	-0.38,-0.22,0.00,25.25
9.65,-0.27,  	0.44,-0.40,  	-0.34,-0.25,0.00,25.25
9.63,-0.25,  	-0.25,-0.49,  	-0.35,-0.27,0.00,25.25
9.63,-0.25,  	-0.40,1.00,  	-0.37,-0.25,0.00,25.25
9.61,-0.17,  	0.17,1.03,  	-0.39,-0.17,0.00,25.25
9.64,-0.09,  	0.27,1.04,  	-0.36,-0.10,0.00,25.25
9.68,-0.06,  	-0.21,0.16,  	-0.36,-0.09,0.00,25.25
9.72,0.02,  	0.47,0.49,  	-0.32,-0.06,0.00,25.25
9.67,0.07,  	-0.68,0.79,  	-0.33,0.07,0.00,25.25
9.64,0.10,  	-0.58,0.52,  	-0.36,0.10,0.00,25.25
9.64,0.17,  	-0.54,0.49,  	-0.36,0.10,0.00,25.25
9.64,0.19,  	-0.21,1.21,  	-0.36,0.17,0.00,25.25
9.62,0.13,  	-0.22,0.38,  	-0.36,0.19,0.00,25.25
9.64,0.20,  	0.08,0.73,  	-0.36,0.20,0.00,25.25
9.66,0.25,  	0.18,0.98,  	-0.34,0.25,0.00,25.25
9.63,0.30,  	0.18,0.99,  	-0.34,0.25,0.00,25.25
9.56,0.35,  	-0.59,0.64,  	-0.37,0.30,0.00,25.25
9.56,0.37,  	-1.11,0.91,  	-0.44,0.35,0.00,25.26
9.55,0.33,  	-0.41,-0.38,  	-0.45,0.33,0.00,25.25
9.56,0.25,  	-0.06,-0.96,  	-0.44,0.25,0.00,25.25
9.58,0.19,  	-0.01,-1.02,  	-0.44,0.25,0.00,25.25
9.56,0.21,  	0.06,-0.79,  	-0.42,0.19,0.00,25.25
9.56,0.23,  	-0.34,0.19,  	-0.44,0.21,0.00,25.25
9.57,0.28,  	0.00,0.87,  	-0.43,0.28,0.00,25.25
9.55,0.30,  	-0.43,0.43,  	-0.45,0.30,0.00,25.25
9.59,0.31,  	-0.50,0.35,  	-0.45,0.30,0.00,25.25
9.62,0.27,  	0.39,0.35,  	-0.41,0.31,0.00,25.25
9.66,0.23,  	0.26,-0.32,  	-0.38,0.27,0.00,25.25
9.72,0.21,  	0.66,-0.23,  	-0.28,0.21,0.00,25.25
9.74,0.21,  	0.32,0.08,  	-0.26,0.21,0.00,25.25
9.75,0.19,  	0.26,0.11,  	-0.26,0.21,0.00,25.25
9.76,0.14,  	0.07,-0.25,  	-0.25,0.19,0.00,25.25
9.78,0.14,  	0.05,-0.66,  	-0.24,0.14,0.00,25.25
9.78,0.14,  	0.31,0.24,  	-0.22,0.14,0.00,25.25
9.87,0.24,  	0.69,1.28,  	-0.13,0.24,0.00,25.26
9.90,0.23,  	0.74,1.43,  	-0.13,0.24,0.00,25.26
9.92,0.25,  	0.45,0.02,  	-0.10,0.23,0.00,25.25
9.94,0.24,  	0.24,0.39,  	-0.08,0.25,0.00,25.25
9.94,0.24,  	0.33,0.59,  	-0.06,0.24,0.00,25.25
9.99,0.27,  	0.33,0.01,  	-0.01,0.27,0.00,25.25
10.01,0.24,  	0.33,-0.09,  	-0.01,0.27,0.00,25.25
10.04,0.21,  	0.33,-0.30,  	0.01,0.24,0.00,25.25
10.08,0.23,  	0.55,-0.45,  	0.04,0.21,0.00,25.25
10.08,0.23,  	-0.16,-0.39,  	0.08,0.23,0.00,25.25
10.06,0.19,  	-0.21,-0.19,  	0.06,0.19,0.00,25.25
10.06,0.18,  	-0.20,-0.14,  	0.04,0.18,0.00,25.25
10.08,0.23,  	0.29,0.22,  	0.06,0.18,0.00,25.25
10.13,0.24,  	0.23,0.61,  	0.08,0.23,0.00,25.25
10.13,0.24,  	0.26,0.20,  	0.13,0.24,0.00,25.25
10.17,0.25,  	0.52,0.23,  	0.17,0.25,0.00,25.25
10.17,0.23,  	0.57,0.24,  	0.17,0.25,0.00,25.25
10.16,0.21,  	0.07,-0.23,  	0.17,0.23,0.00,25.25
10.15,0.19,  	-0.03,-0.27,  	0.16,0.21,0.00,25.25
10.15,0.17,  	-0.01,-0.18,  	0.15,0.17,0.00,25.25
10.15,0.14,  	0.02,-0.26,  	0.15,0.14,0.00,25.25
10.15,0.15,  	0.02,-0.27,  	0.15,0.14,0.00,25.25
10.15,0.18,  	0.22,0.28,  	0.15,0.15,0.00,25.25
10.13,0.19,  	0.14,0.40,  	0.15,0.18,0.00,25.25
10.10,0.18,  	-0.36,-0.06,  	0.10,0.18,0.00,25.25
10.10,0.24,  	-0.08,0.88,  	0.10,0.24,0.00,25.25
10.08,0.27,  	-0.05,1.03,  	0.10,0.24,0.00,25.25
10.10,0.25,  	-0.16,0.56,  	0.08,0.27,0.00,25.25
10.08,0.29,  	0.21,-0.19,  	0.10,0.25,0.00,25.25
10.08,0.29,  	0.41,0.79,  	0.08,0.29,0.00,25.25
10.12,0.33,  	0.10,0.06,  	0.12,0.33,0.00,25.25
10.08,0.28,  	0.04,-0.06,  	0.12,0.32,0.00,25.25
10.04,0.25,  	-0.55,-0.39,  	0.08,0.28,0.00,25.25
10.03,0.26,  	-0.45,-0.36,  	0.04,0.25,0.00,25.25
10.01,0.25,  	-0.24,-0.05,  	0.01,0.25,0.00,25.25
9.99,0.26,  	-0.42,0.21,  	-0.01,0.26,0.00,25.25
9.96,0.24,  	-0.44,0.26,  	-0.01,0.26,0.00,25.25
9.94,0.22,  	-0.36,-0.15,  	-0.04,0.24,0.00,25.25
9.94,0.24,  	-0.29,-0.12,  	-0.06,0.22,0.00,25.25
9.92,0.22,  	-0.35,-0.15,  	-0.08,0.22,0.00,25.25
9.93,0.23,  	0.05,0.20,  	-0.07,0.23,0.00,25.25
9.93,0.25,  	0.12,0.26,  	-0.07,0.23,0.00,25.25
9.92,0.22,  	0.03,0.35,  	-0.07,0.25,0.00,25.25
9.92,0.21,  	-0.13,-0.27,  	-0.08,0.22,0.00,25.25
9.94,0.29,  	0.17,1.06,  	-0.06,0.29,0.00,25.25
9.94,0.34,  	-0.02,0.89,  	-0.06,0.34,0.00,25.25
9.93,0.32,  	-0.05,0.83,  	-0.06,0.34,0.00,25.25
9.92,0.32,  	-0.14,-0.07,  	-0.07,0.32,0.00,25.25
9.92,0.32,  	-0.22,0.20,  	-0.08,0.32,0.00,25.25
9.94,0.32,  	0.26,0.23,  	-0.06,0.32,0.00,25.25
9.94,0.31,  	0.09,0.02,  	-0.06,0.31,0.00,25.25
9.95,0.32,  	0.06,-0.02,  	-0.06,0.31,0.00,25.25
9.94,0.30,  	0.17,0.26,  	-0.05,0.32,0.00,25.25
9.94,0.32,  	-0.21,-0.13,  	-0.06,0.30,0.00,25.25
9.96,0.39,  	0.34,1.18,  	-0.04,0.39,0.00,25.25
9.98,0.43,  	0.18,0.77,  	-0.02,0.43,0.00,25.25
9.99,0.50,  	0.15,0.68,  	-0.02,0.43,0.00,25.25
10.00,0.54,  	0.17,1.40,  	-0.01,0.50,0.00,25.26
10.00,0.57,  	0.15,0.84,  	0.00,0.54,0.00,25.25
9.99,0.58,  	-0.12,0.46,  	-0.01,0.58,0.00,25.25
9.99,0.54,  	-0.03,-0.23,  	-0.01,0.54,0.00,25.25
9.98,0.49,  	-0.01,-0.33,  	-0.01,0.54,0.00,25.25
9.96,0.44,  	-0.17,-0.51,  	-0.02,0.49,0.00,25.25
9.96,0.42,  	-0.21,-0.56,  	-0.04,0.44,0.00,25.25
9.98,0.44,  	0.17,0.42,  	-0.02,0.44,0.00,25.25
9.97,0.42,  	-0.06,-0.04,  	-0.03,0.42,0.00,25.25
9.97,0.44,  	-0.10,-0.12,  	-0.03,0.42,0.00,25.25
9.97,0.53,  	-0.01,0.46,  	-0.03,0.44,0.00,25.25
9.98,0.61,  	0.01,1.52,  	-0.03,0.53,0.00,25.26
10.00,0.61,  	0.26,0.42,  	0.00,0.61,0.00,25.25
10.02,0.59,  	0.37,0.00,  	0.02,0.59,0.00,25.25
10.03,0.59,  	0.38,-0.04,  	0.02,0.59,0.00,25.25
10.00,0.54,  	0.13,0.16,  	0.03,0.59,0.00,25.25
10.01,0.54,  	-0.37,-0.56,  	0.00,0.54,0.00,25.25
10.01,0.50,  	-0.06,-0.30,  	0.01,0.50,0.00,25.25
9.99,0.49,  	-0.12,0.11,  	-0.01,0.49,0.00,25.25
9.97,0.54,  	-0.13,0.18,  	-0.01,0.49,0.00,25.25
9.96,0.57,  	-0.32,0.77,  	-0.03,0.54,0.00,25.25
9.93,0.58,  	-0.23,0.71,  	-0.04,0.57,0.00,25.25
9.92,0.61,  	-0.20,0.72,  	-0.08,0.61,0.00,25.25
9.91,0.61,  	-0.23,0.34,  	-0.09,0.61,0.00,25.25
9.92,0.65,  	-0.24,0.28,  	-0.09,0.61,0.00,25.25
9.92,0.63,  	0.04,0.71,  	-0.08,0.65,0.00,25.25
9.91,0.62,  	-0.08,0.17,  	-0.08,0.63,0.00,25.25
9.91,0.59,  	-0.06,-0.17,  	-0.09,0.59,0.00,25.25
9.91,0.59,  	-0.08,0.07,  	-0.09,0.59,0.00,25.25
9.87,0.54,  	-0.08,0.11,  	-0.09,0.59,0.00,25.25
9.88,0.59,  	-0.57,-0.36,  	-0.13,0.54,0.00,25.25
9.89,0.63,  	0.04,0.88,  	-0.12,0.59,0.00,25.25
9.87,0.60,  	-0.19,0.02,  	-0.13,0.60,0.00,25.25
9.85,0.58,  	-0.44,-0.02,  	-0.15,0.58,0.00,25.25
9.85,0.60,  	-0.47,-0.00,  	-0.15,0.58,0.00,25.25
9.84,0.54,  	-0.04,0.43,  	-0.15,0.60,0.00,25.25
9.82,0.53,  	-0.22,-0.59,  	-0.16,0.54,0.00,25.25
9.82,0.52,  	-0.23,-0.01,  	-0.18,0.52,0.00,25.25
9.82,0.54,  	-0.05,0.60,  	-0.18,0.54,0.00,25.25
9.85,0.57,  	-0.03,0.69,  	-0.18,0.54,0.00,25.25
9.83,0.54,  	0.40,0.65,  	-0.15,0.57,0.00,25.25
9.82,0.55,  	-0.22,-0.23,  	-0.17,0.54,0.00,25.25
9.82,0.56,  	-0.29,0.40,  	-0.18,0.55,0.00,25.25
9.81,0.53,  	-0.11,0.33,  	-0.18,0.56,0.00,25.25
9.84,0.49,  	-0.18,-0.26,  	-0.19,0.53,0.00,25.25
9.83,0.45,  	0.27,-0.30,  	-0.16,0.49,0.00,25.25
9.80,0.43,  	-0.17,-0.41,  	-0.17,0.45,0.00,25.25
